video_id,title,publishedAt,duration,hours,minutes,seconds,total_seconds
YlvcFJOE-OE,Giving iPhones Instead Of Candy on Halloween,2022-11-02T21:00:01Z,PT40S,0,0,40,40
iogcY_4xGjo,"$1 vs $1,000,000 Hotel Room!",2022-10-22T21:00:00Z,PT15M41S,0,15,41,941
S_CUEOBZ0P4,"The Rock Vs MrBeast For $100,000",2022-10-21T20:00:06Z,PT55S,0,0,55,55
gHzuabZUd6c,"Survive 100 Days In Circle, Win $500,000",2022-09-24T19:59:59Z,PT17M10S,0,17,10,1030
65fN_OUawjk,I Hunted 100 People!,2022-09-03T19:59:59Z,PT12M3S,0,12,3,723
jdMNoQE3mIQ,Can I Survive A Plane Crash?,2022-08-20T20:00:00Z,PT8M14S,0,8,14,494
2isYuQZMbdU,100 People Fight For A Private Island,2022-08-04T19:59:59Z,PT15M31S,0,15,31,931
tVWWp1PqDus,"100 Boys Vs 100 Girls For $500,000",2022-07-23T20:00:09Z,PT16M53S,0,16,53,1013
vaIgyRoUkQI,I Didn’t Eat Food For 30 Days,2022-07-02T20:00:02Z,PT13M4S,0,13,4,784
Hwybp38GnZw,I Built Willy Wonka's Chocolate Factory!,2022-06-04T20:00:02Z,PT16M11S,0,16,11,971
hD1YtmKXNb4,"$10,000 Every Day You Survive Prison",2022-04-09T20:00:00Z,PT13M59S,0,13,59,839
LnlKwzc_TNA,"Would You Swim With Sharks For $100,000?",2022-03-19T20:02:32Z,PT9M1S,0,9,1,541
3jS_yEK8qVI,World’s Most Dangerous Escape Room!,2022-01-29T21:00:01Z,PT8M1S,0,8,1,481
00NgUctWoLQ,"Extreme $1,000,000 Hide And Seek",2021-12-18T21:00:00Z,PT12M9S,0,12,9,729
x9TQ6culXIA,"World's Biggest YouTubers Fight for $1,000,000",2021-12-16T21:00:00Z,PT12M5S,0,12,5,725
QbJJwaVdgIs,I Got Hunted By The Military,2021-12-10T21:30:02Z,PT10M27S,0,10,27,627
0e3GPea1Tyg,"$456,000 Squid Game In Real Life!",2021-11-24T21:00:01Z,PT25M42S,0,25,42,1542
cV2gBU6hKfY,I Cleaned The World’s Dirtiest Beach #TeamSeas,2021-10-29T19:59:43Z,PT4M55S,0,4,55,295
qIsgdOVGA04,"Last To Take Hand Off Lamborghini, Keeps It",2021-10-23T20:00:01Z,PT15M8S,0,15,8,908
cExLQ1o2pDw,"First To Rob Bank Wins $100,000",2021-09-26T20:00:06Z,PT8M2S,0,8,2,482
uocETPj4Jx4,"Extreme $500,000 Game Of Tag!",2021-09-04T20:00:07Z,PT12M33S,0,12,33,753
zxYjTTXc-J8,"Last To Leave Circle Wins $500,000",2021-08-31T20:01:03Z,PT17M44S,0,17,44,1064
hxwpkM5w3Cc,I Got Hunted By The FBI,2021-08-07T23:00:03Z,PT15M51S,0,15,51,951
ktyJIj6i4Qw,"If You Can Carry $1,000,000 You Keep It!",2021-07-24T20:00:59Z,PT10M7S,0,10,7,607
urtFrxDUV6c,"Would You Quit School For $100,000?",2021-07-10T20:00:09Z,PT10M12S,0,10,12,612
nM89Wl03Q4g,I Survived 50 Hours In A Maximum Security Prison,2021-06-26T20:00:02Z,PT12M34S,0,12,34,754
NZlClr_ivb4,"Hit The Target, Win $300,000",2021-06-12T20:00:01Z,PT13M17S,0,13,17,797
E6E22XQPhhg,Anything You Can Fit In The Triangle I’ll Pay For,2021-06-01T20:00:02Z,PT16M8S,0,16,8,968
TQHEJj68Jew,I Got Hunted By A Real Bounty Hunter,2021-04-24T20:00:00Z,PT13M28S,0,13,28,808
WcwGleN38zE,"Extreme $100,000 Game of Tag!",2021-04-17T20:00:00Z,PT16M39S,0,16,39,999
fMfipiV_17o,"Would You Sit In Snakes For $10,000?",2021-04-10T21:00:07Z,PT14M7S,0,14,7,847
ayXxwJJId_c,"I Bought The World's Largest Mystery Box! ($500,000)",2021-04-03T20:00:01Z,PT10M50S,0,10,50,650
9bqk6ZUsKyA,I Spent 50 Hours Buried Alive,2021-03-27T20:00:04Z,PT12M40S,0,12,40,760
DuQbOQwVaNE,"Offering People $100,000 To Quit Their Job",2021-03-13T21:00:02Z,PT10M27S,0,10,27,627
vJH28ICkCdU,I Sold My House For $1,2021-03-06T21:00:02Z,PT9M20S,0,9,20,560
_uwNDiU04zE,"I Donated $300,000 To People In Need",2021-02-13T21:00:01Z,PT10M54S,0,10,54,654
C680oxL__ck,"I Ate $100,000 Golden Ice Cream",2021-01-22T21:00:03Z,PT13M17S,0,13,17,797
5Fg9oZk-5uA,I Bought Everything In 5 Stores,2021-01-09T21:01:25Z,PT13M50S,0,13,50,830
PKtnafFtfEo,YOUTUBE REWIND: 2020,2021-01-01T21:00:03Z,PT6M31S,0,6,31,391
f0c7pSCoZqE,"I Put 1,000,000,000 Christmas Lights On A House (World Record)",2020-12-23T21:00:06Z,PT11M22S,0,11,22,682
dg2Ag3e8W-Q,I Opened A Restaurant That Pays You To Eat At It,2020-12-19T22:00:03Z,PT9M32S,0,9,32,572
LeYsRMZFUq0,"I Gave People $1,000,000 But ONLY 1 Minute To Spend It!",2020-12-15T21:00:11Z,PT14M18S,0,14,18,858
Dc2ZRmuH5OM,"Steal This $100,000 Diamond, You Keep It",2020-11-28T21:00:04Z,PT14M3S,0,14,3,843
GLoeAJUcz38,"Press This Button To Win $100,000!",2020-11-14T21:00:02Z,PT15M11S,0,15,11,911
SZQhgExjBvQ,I Survived 24 Hours Straight In Ice,2020-10-29T20:17:44Z,PT11M34S,0,11,34,694
IoZri9hq7z4,I Uber’d People And Let Them Keep The Car,2020-10-24T20:00:01Z,PT14M11S,0,14,11,851
vp5sSqyZ5Go,I Filled My Brother’s House With Slime & Bought Him A New One,2020-10-10T20:00:31Z,PT9M25S,0,9,25,565
AKJfakEsgy0,Hi Me In 5 Years,2020-10-04T20:00:54Z,PT2M8S,0,2,8,128
Vl3swga-Xrk,"Would You Rather Have A Giant Diamond or $100,000?",2020-09-26T20:40:02Z,PT12M24S,0,12,24,744
UE5AHE2Ypr8,"I Gave My 40,000,000th Subscriber 40 Cars",2020-09-19T20:00:02Z,PT17M11S,0,17,11,1031
TDiXxsQ0w2Q,Why I Haven’t Been Uploading,2020-09-17T20:00:05Z,PT5M54S,0,5,54,354
oD155zWANQg,"Get This Random Person 1,000,000 Subscribers",2020-09-05T20:00:17Z,PT14M5S,0,14,5,845
s1ax8Tx_Jz0,Would YOU Rather Have A Lamborghini or This House?,2020-08-22T20:00:01Z,PT18M26S,0,18,26,1106
NkE0AMGzpJY,"Last To Leave $800,000 Island Keeps It",2020-08-15T20:00:02Z,PT21M15S,0,21,15,1275
FbM1yi4mMMc,I Bought A Private Island,2020-08-13T20:00:07Z,PT11M37S,0,11,37,697
5V2B28OqfqM,"I Spent $1,000,000 On Lottery Tickets and WON",2020-08-08T20:00:02Z,PT10M13S,0,10,13,613
Rj_vssRaZlQ,I Ate The World’s Largest Slice Of Pizza,2020-08-01T20:00:02Z,PT8M3S,0,8,3,483
YQDDm9HLkV4,I Adopted EVERY Dog In A Dog Shelter,2020-07-23T20:00:11Z,PT16M4S,0,16,4,964
erQ_9yEz0ls,"$1 vs $100,000 Firework!",2020-07-03T21:00:20Z,PT11M9S,0,11,9,669
OAbP-V6fEVc,I Broke Into A House,2020-06-25T20:00:00Z,PT14M2S,0,14,2,842
_qAJMXfL6o0,"Would You Rather Have $100,000 OR This Mystery Key?",2020-06-13T20:00:01Z,PT17M55S,0,17,55,1075
59AYXzCa-Cs,I Built The World's Largest Lego Tower,2020-06-06T20:00:01Z,PT13M56S,0,13,56,836
r7zJ8srwwjk,I Spent 50 Hours In Solitary Confinement,2020-05-30T20:10:08Z,PT15M52S,0,15,52,952
YSoJPA8-oHc,If You Click This Video I'll Give My Friend .001$,2020-05-23T21:01:02Z,PT17M21S,0,17,21,1041
5Hg_QSIJm8I,"I Gave $200,000 To People Who Lost Their Jobs (Corona Virus)",2020-05-07T19:59:59Z,PT15M19S,0,15,19,919
gsWPpE4Rid0,Videos I Could Not Upload...,2020-04-30T20:00:08Z,PT13M32S,0,13,32,812
HBMmK1c44sE,I Spent 24 Hours In A Doomsday Bunker,2020-04-11T20:00:00Z,PT11M59S,0,11,59,719
oBYbxw8f5OI,"Giving $1,000,000 Of Food To People In Need",2020-03-27T20:00:05Z,PT12M29S,0,12,29,749
AiGKBNGlzHo,I Ran A Marathon In The World's Largest Shoes,2020-03-21T20:00:02Z,PT13M49S,0,13,49,829
_mdKvblL_8s,"$70,000 Extreme Hide And Seek - Challenge",2020-03-13T20:00:04Z,PT17M21S,0,17,21,1041
yXWw0_UfSFg,Anything You Can Fit In The Circle I’ll Pay For,2020-03-07T21:00:00Z,PT19M43S,0,19,43,1183
F4Y3Pkn95GI,"I Ate A $70,000 Golden Pizza",2020-02-29T21:00:22Z,PT12M36S,0,12,36,756
KSKJKLmAqpI,"Lambo Race, Winner Keeps Lambo",2020-02-08T21:00:02Z,PT14M48S,0,14,48,888
IYVjOfoU3uI,I Gave My Credit Card To Random People,2020-02-01T21:00:01Z,PT16M48S,0,16,48,1008
oI6aXhowFDY,"Get Every Boy Scout Badge, Win $10,000",2020-01-25T21:00:01Z,PT13M38S,0,13,38,818
LdMx2U5tby0,"$60,000 Extreme Hide And Seek - Challenge",2020-01-17T21:00:01Z,PT17M59S,0,17,59,1079
fY-LA3YaZ_M,"How I Gained 15,000,000 Subscribers In 1 Year",2020-01-03T21:10:01Z,PT6M34S,0,6,34,394
0hVZOJCYBBM,Important Youtube Announcement (please watch),2019-12-28T21:00:06Z,PT2M35S,0,2,35,155
Z9WQy9jEY8M,"Giving 10,000 Presents To Kids For Christmas",2019-12-23T21:00:04Z,PT13M48S,0,13,48,828
bs0SWXbty18,"Spending $1,000,000 In 24 Hours",2019-12-21T21:00:01Z,PT15M10S,0,15,10,910
yeqARWqjkps,"Last To Take Hand Off $1,000,000 Keeps It",2019-12-19T21:00:12Z,PT15M17S,0,15,17,917
wMuYiLby3-s,"Last To Stop Riding Bike Wins $1,000,000 (Part 4)",2019-12-14T20:59:57Z,PT11M45S,0,11,45,705
NbaWrbJDr48,"Last To Leave Toilet Wins $1,000,000 (Part 3)",2019-12-07T21:11:07Z,PT15M46S,0,15,46,946
sfv1QaRzJg8,I Ordered Pizza And Tipped The House,2019-12-05T21:00:02Z,PT12M50S,0,12,50,770
RwnN2FVaHmw,"Last to Stop Swinging Wins $1,000,000 (Part 2)",2019-11-30T21:00:03Z,PT13M3S,0,13,3,783
X1jMMFOqxEw,"$50,000 Game Of Extreme Hide And Seek - Challenge",2019-11-28T21:00:01Z,PT13M48S,0,13,48,828
ORUX1lHbOa8,I Opened A FREE BANK,2019-11-23T21:00:17Z,PT10M52S,0,10,52,652
LU_xVr4b2qM,"Going Around A Ferris Wheel 1,000 Times Straight",2019-11-16T21:00:47Z,PT12M56S,0,12,56,776
tQ4m4zD7BBA,"Last To Fall Wins $1,000,000 (Part 1)",2019-11-14T21:00:31Z,PT16M57S,0,16,57,1017
D9lVNzyhYnc,Surviving 24 Hours Straight In The Bermuda Triangle,2019-11-09T21:00:55Z,PT11M41S,0,11,41,701
jokVbbLqV_E,"I Spent $100,000 On Lottery Tickets And Won!",2019-10-31T20:00:02Z,PT15M10S,0,15,10,910
HPJKxAhLw5I,"Planting 20,000,000 Trees, My Biggest Project Ever!",2019-10-25T19:01:01Z,PT7M23S,0,7,23,443
Ims5p6wjW9s,"Last To Take Hand Off Boat, Keeps It",2019-10-19T20:06:01Z,PT16M48S,0,16,48,1008
anFxsa5jXrE,"I Searched 100 Dumpsters, Here's What I Found",2019-10-12T20:10:01Z,PT17M9S,0,17,9,1029
QxGVgXf_LNk,"Going Through The Same Drive Thru 1,000 Times",2019-10-05T20:00:08Z,PT15M38S,0,15,38,938
al6130OD1Ck,"Donating $100,000 To Random Streamers",2019-09-28T20:29:58Z,PT14M46S,0,14,46,886
d1010B3sKNQ,Surviving 24 Hours Straight In A Rain Forest,2019-09-21T21:00:00Z,PT13M9S,0,13,9,789
NS3hse9ezik,"Last To Leave Ramen Noodle Pool Wins $20,000",2019-09-13T20:00:05Z,PT14M32S,0,14,32,872
npDey6_9YRs,"Anything You Can Carry, I'll Pay For #2",2019-09-06T20:00:00Z,PT13M59S,0,13,59,839
0NGWT9COcEI,"I Gave My Brother 24 Hours To Spend $100,000",2019-08-31T20:00:01Z,PT13M8S,0,13,8,788
3LLnjRLrvLU,I Opened A Free Car Dealership,2019-08-29T20:00:00Z,PT15M20S,0,15,20,920
bTrV5v7GLcQ,"Last To Leave Pool Of $20,000 Keeps It",2019-08-24T20:00:01Z,PT16M39S,0,16,39,999
lBYC4_Lccjw,Surviving 24 Hours On A Deserted Island,2019-08-22T20:00:07Z,PT13M52S,0,13,52,832
gL6iSCSHjco,"Last To Leave Roller Coaster Wins $20,000 - Challenge",2019-08-17T20:00:00Z,PT15M7S,0,15,7,907
UQtltNZ_pjs,I Won Every Prize At A Theme Park,2019-08-15T19:59:59Z,PT13M22S,0,13,22,802
0DaMUhgcAqo,Destroying My Friend's Car And Surprising Him With A New One,2019-08-10T20:00:00Z,PT14M43S,0,14,43,883
TOcGSwJBPMQ,I Spent 24 Hours Straight At Area 51,2019-08-02T21:00:01Z,PT15M15S,0,15,15,915
ws694xrKopA,"Can 50,000 Magnets Catch A Cannon Ball?",2019-07-20T20:00:02Z,PT9M29S,0,9,29,569
UtnsWzaoRtg,World's Largest Game Of Dodgeball,2019-07-12T20:05:00Z,PT11M17S,0,11,17,677
6wsFjjhZPJI,"Last To Leave Revolving Door Wins $50,000",2019-07-02T20:00:01Z,PT13M44S,0,13,44,824
Rmf6T_Ewt38,Tipping Waitresses With Real Gold Bars,2019-06-21T20:00:01Z,PT12M7S,0,12,7,727
n6qc4LHN2KQ,I Opened The World's First FREE Store,2019-06-15T20:00:00Z,PT14M51S,0,14,51,891
2eFSU7TFOnk,Spending 24 Hours On Top Of A Mountain,2019-06-13T20:00:01Z,PT15M24S,0,15,24,924
RCvnytndd9c,"Last To Leave VR Wins $20,000",2019-06-08T20:00:01Z,PT14M18S,0,14,18,858
AA-VpIj8F5Y,"Last To Stop Running Wins $20,000",2019-06-06T20:00:00Z,PT14M58S,0,14,58,898
fWcSBWadolA,"Paying People $10,000 To Eat Ghost Pepper",2019-06-01T20:05:01Z,PT14M46S,0,14,46,886
YyhKdOCwD7s,24 Hours In The Most Haunted Place On Earth,2019-05-30T20:07:01Z,PT15M7S,0,15,7,907
ha4tRQwKIUg,I Bought Everything In A Store - Challenge,2019-05-18T20:05:02Z,PT16M56S,0,16,56,1016
xRwy_rKc7gI,"Last To Leave World's Largest Bowl Of Cereal Wins $10,000",2019-05-15T21:05:01Z,PT15M42S,0,15,42,942
H1WBdh56Vq4,Spending 24 Hours In A City With No Laws,2019-05-07T21:00:01Z,PT14M29S,0,14,29,869
xhIYirjB4Yc,"Giving $10,000 To Random People And Saying Nothing",2019-04-30T20:00:06Z,PT15M59S,0,15,59,959
HfJMs4mrSJM,Molten Lava Vs Giant Ice Block Experiment,2019-04-27T20:00:02Z,PT7M38S,0,7,38,458
tYHTVjfShOA,"Anything You Can Carry, I'll Pay For Challenge",2019-04-20T20:00:03Z,PT15M9S,0,15,9,909
JTQcIR2ZxU4,Homeless Man Buys A Lamborghini,2019-04-18T20:05:00Z,PT14M20S,0,14,20,860
xpNeg0hPZIs,Playing Battleship With Real Ships,2019-04-06T20:05:58Z,PT15M32S,0,15,32,932
9yrdFAJUSaU,"Donating $100,000 To Shroud In Real Life",2019-04-04T21:05:59Z,PT14M14S,0,14,14,854
i2O6GMpNWGo,"Last To Leave The Tesla, Keeps It Challenge",2019-03-29T21:05:00Z,PT18M29S,0,18,29,1109
Y6jC6VaO3j0,"Donating $100,000 To Streamers With 0 Viewers",2019-03-24T20:00:04Z,PT14M37S,0,14,37,877
Ooke4YZv8Ts,Surviving 24 Hours Straight In A Desert,2019-03-16T20:05:00Z,PT14M4S,0,14,4,844
ZV7rU6lnAKQ,"$200,000 Youtuber Battle Royale",2019-03-12T22:00:00Z,PT13M36S,0,13,36,816
iUzi5JmJNWc,Surprising Strangers With 100 Zombies - Experiment,2019-03-03T22:04:59Z,PT9M49S,0,9,49,589
9cCpZl8euLI,I Gave A Homeless Man A Home,2019-02-28T22:06:00Z,PT12M57S,0,12,57,777
I046_n20d3s,Standing Still For 24 Hours Straight - Statue Challenge,2019-02-22T22:05:59Z,PT18M16S,0,18,16,1096
2nd73lyvq4w,Giant Monopoly Game With Real Money,2019-02-15T22:05:00Z,PT14M55S,0,14,55,895
nuM0Z4a7kMs,I Spent 24 Hours Straight In Insane Asylum,2019-02-10T21:05:00Z,PT15M56S,0,15,56,956
qPBtTPJHS0Q,I Advertised Pewdiepie At The Super Bowl,2019-02-04T22:00:01Z,PT12M45S,0,12,45,765
A-vX1AGBGsc,"Pass All 12 Grades, Win $10,000",2019-01-31T22:05:00Z,PT17M31S,0,17,31,1051
IiW2smvEcBM,I Opened The World’s Cheapest Store,2019-01-26T21:05:00Z,PT15M19S,0,15,19,919
q6Qw8mUVTrE,I Put 10 Million Legos in Friend's House,2019-01-18T22:04:59Z,PT15M17S,0,15,17,917
dBxOYE2j55U,Make This Video The Most Liked Video On Youtube,2019-01-16T22:05:01Z,PT13M11S,0,13,11,791
984NGLLYDUg,"20,000 Magnets Vs A Car",2019-01-14T22:05:00Z,PT12M3S,0,12,3,723
7zi0bi-RDj4,"Eating A $10,000 Golden Steak (24k Gold)",2019-01-11T22:05:00Z,PT16M30S,0,16,30,990
XaxhLbxZ13k,Last To Take Hand Off House Keeps It!,2019-01-08T21:05:00Z,PT17M30S,0,17,30,1050
L8nh1wuXTbI,"I Gave Him One Hour To Spend $100,000!",2019-01-01T21:05:01Z,PT13M45S,0,13,45,825
9-HphHIJS9c,"How I Gave Away $1,000,000",2018-12-25T21:05:01Z,PT15M14S,0,15,14,914
rPXmbM2UEbU,"Giving $100,000 To A Homeless Person",2018-12-23T21:00:01Z,PT14M44S,0,14,44,884
sESRuTyfsEk,I Spent 24 Hours Straight In Prison - Challenge,2018-12-19T21:05:02Z,PT13M1S,0,13,1,781
QapO3maXd9k,Donating $10000 To Pewdiepie,2018-12-16T21:05:02Z,PT15M15S,0,15,15,915
71VpdDb8e6U,"Last Youtuber To Leave Wins $100,000 - Challenge",2018-12-12T21:00:02Z,PT24M39S,0,24,39,1479
Su34c5Z8DW4,I Put Millions Of Pennies In My Friends Backyard,2018-12-08T21:05:02Z,PT14M41S,0,14,41,881
e5DqdX-7_g4,Surprising TFue With A Fortnite Battle Bus In Real Life,2018-12-07T22:11:00Z,PT14M25S,0,14,25,865
9vB-48kHbBU,I Built A Giant House Using Only Legos,2018-12-02T20:05:01Z,PT13M49S,0,13,49,829
3ix_gbcubTo,"Last To Leave Slime Pit Wins $20,000 - Challenge",2018-11-30T21:11:01Z,PT17M50S,0,17,50,1070
mGIpOtncmSM,"Saying Pewdiepie 100,000 Times",2018-11-25T21:07:01Z,PT11H48M40S,11,48,40,42520
VqnQ-0q2gb4,Destroyed Friend's House And Bought Him A New One,2018-11-24T21:06:01Z,PT14M38S,0,14,38,878
3TflpIllQHY,I Put 100 Million Orbeez In My Friend's Backyard,2018-11-22T21:08:01Z,PT14M45S,0,14,45,885
1SwVSTKFCsc,"Spending $40,000 In One Hour Challenge",2018-11-17T21:06:02Z,PT14M3S,0,14,3,843
ZPuEUe_8SRM,"Giving My 10,000,000th Subscriber 10,000,000 ___",2018-11-13T21:05:04Z,PT18M19S,0,18,19,1099
gKVZz4kcuns,"$10,000 Games Of Rock Paper Scissors",2018-11-04T21:05:02Z,PT13M7S,0,13,7,787
xBP9EUQIkNs,"You Pick The Right Cup, You Win $100,000!",2018-10-28T20:06:01Z,PT17M35S,0,17,35,1055
qZNxvnQv0h4,I Bought Every Billboard In My City For This,2018-10-26T21:06:02Z,PT15M31S,0,15,31,931
uE6gud1voDs,"Ordering Water Then Tipping $30,000",2018-10-23T20:11:02Z,PT11M45S,0,11,45,705
f0M64XpmTz8,"I Spent $50,000 On Lottery Tickets And Won ____",2018-10-19T21:05:02Z,PT16M54S,0,16,54,1014
Gz3yak1cl-8,"Last To Leave Circle Wins $10,000 - Challenge",2018-10-12T22:05:04Z,PT16M36S,0,16,36,996
9GD6hbqu2oM,I Spent 24 Hours Straight In Slime,2018-10-09T20:05:02Z,PT14M38S,0,14,38,878
GUWGsIVEMSQ,"Surprising Tfue With $10,000 Live - Fortnite",2018-10-04T20:07:01Z,PT15M23S,0,15,23,923
wDqJZ_2ZA3A,"I Spent $30,000 On Lottery Tickets And Won ____",2018-09-28T21:05:00Z,PT17M32S,0,17,32,1052
RywkkwO78m8,Flat Earth PROVEN By Independent Research,2018-09-22T20:05:01Z,PT11M52S,0,11,52,712
P4qWhSZ7_WA,Things That SHOULDN'T Be Sold On Amazon,2018-09-21T22:06:01Z,PT14M6S,0,14,6,846
UlUcwJc5nBs,"Surprising My 8,000,000th Subscriber With 8,000,000 ___",2018-09-19T20:05:01Z,PT18M52S,0,18,52,1132
