video_id,title,publishedAt,duration,hours,minutes,seconds,total_seconds
qAW6CE7_bFM,"I Donated $25,000 To Random Kids Streaming Fortnite",2018-09-14T20:09:01Z,PT17M37S,0,17,37,1057
tBEBc4KQVsU,I Hope This Magic Trick Works,2018-09-11T21:13:59Z,PT16M22S,0,16,22,982
q0OK-zHnvnA,Can A Glowing 1000 Degree Sword Slice A Car In Half?,2018-09-06T21:09:00Z,PT9M58S,0,9,58,598
bFZdU9dr4OM,Rocket League In Real Life!,2018-09-01T21:08:58Z,PT12M55S,0,12,55,775
nd-bwvNB7YA,Destroying My Friend's Car And Surprising Him With A New One - Slime,2018-08-28T22:08:59Z,PT16M11S,0,16,11,971
6_im_hGxGRk,Spending 24 Hours Straight Under Water Challenge,2018-08-24T22:09:00Z,PT15M11S,0,15,11,911
b91vrgVY-ZQ,"Attempting The Impossible Maze - $10,000 Challenge",2018-08-15T21:08:59Z,PT19M47S,0,19,47,1187
52ubXjlVzUY,"Donating $100,000 To A Random Fortnite Streamer",2018-08-05T22:00:00Z,PT23M2S,0,23,2,1382
XHb7g6yuGgE,Moving 10 Pounds Using ONLY Sound,2018-08-02T21:09:00Z,PT13M46S,0,13,46,826
rH1D_3G56DY,Returning Destroyed Rental Cars Prank,2018-07-27T21:09:00Z,PT10M30S,0,10,30,630
-0zoWMSEOGg,"I Gave My 6,000,000th Subscriber 6,000,000 ____",2018-07-25T21:11:00Z,PT18M33S,0,18,33,1113
WRzIuC2MKOU,"Can 1,000 Fans At Max Speed Push A Car?",2018-07-17T21:41:02Z,PT11M53S,0,11,53,713
foLlul8Tl3E,"I Donated $50,000 To Ninja - Fortnite",2018-07-14T21:06:00Z,PT21M26S,0,21,26,1286
3iaDrpKdaIc,I Ubered Random People In A Tank,2018-07-11T21:16:00Z,PT10M4S,0,10,4,604
qrIh-ZHN4-E,World's Hottest Substance Vs Coldest Substance,2018-06-30T21:09:00Z,PT11M52S,0,11,52,712
mpZWt5pGKZ8,The Real Way Dinosaurs Went Extinct,2018-06-28T21:12:01Z,PT5M51S,0,5,51,351
vbph9F_pRNI,I Donated $1000 Every Time She Blinked - Fortnite Streamers,2018-06-24T21:10:00Z,PT15M46S,0,15,46,946
wbzD04leeLI,Do Water Repellent Shoes Actually Work?,2018-06-22T22:11:00Z,PT11M38S,0,11,38,698
MC5h-ShR-S8,"We Drove 3,000 Miles For The World's Best Burger",2018-06-09T21:13:59Z,PT13M49S,0,13,49,829
dp8IaLrZpGs,"I Gave My 5,000,000th Subscriber 5,000,000 ______",2018-06-08T22:36:59Z,PT11M31S,0,11,31,691
97Gh93Daio0,I Made Money Grow On Trees,2018-06-01T22:09:00Z,PT10M34S,0,10,34,634
t4OumncEiKo,I Took Apart My Friends Car And Put It In His Room,2018-05-25T22:41:59Z,PT10M16S,0,10,16,616
Ejou8aa5eZk,How Many Rubber Bands Does It Take To Snap A Safe?,2018-05-22T22:14:01Z,PT10M16S,0,10,16,616
ehEuczQUh8E,Pulling Cars Over Using A Toy Police Car,2018-05-13T21:10:01Z,PT13M17S,0,13,17,797
uBC7805Smsg,"I Gave $500,000 To Random People",2018-05-11T22:40:59Z,PT15M3S,0,15,3,903
d8pJkuSp1iI,How Many Toy Cars Does It Take To Pull A Real Car?,2018-05-04T22:08:58Z,PT11M48S,0,11,48,708
dFr5YQaQQdo,"I Gave $20,000 To People From An Ice Cream Truck",2018-05-02T22:11:00Z,PT13M42S,0,13,42,822
xBLxMfO3pDw,$10000 Ice Sculpture Vs Flame,2018-05-01T22:09:00Z,PT15M9S,0,15,9,909
d7QmQtNwhcU,"Can 1,000 Rolls Of Duct Tape Stop A Car??",2018-04-30T22:09:00Z,PT10M23S,0,10,23,623
NZR4WEjpOQg,Winning A Game Of Fortnite In The Middle Of The Ocean,2018-04-25T22:09:02Z,PT9M44S,0,9,44,584
vETSAZgfDP4,I Flew Using Only Balloons AND Leaf Blowers,2018-04-23T22:09:02Z,PT11M18S,0,11,18,678
zE3FLbpu9-Q,"I Donated $40,000 To A Random Twitch Fortnite Streamer (world record)",2018-04-21T21:07:02Z,PT24M43S,0,24,43,1483
Izmibu7dxcs,Destroying My Friend's Car And Surprising Him With A New One,2018-04-13T22:21:00Z,PT15M12S,0,15,12,912
2Pvt8awds44,Walking Up To Random People With 100 StormTroopers,2018-04-11T22:09:01Z,PT10M4S,0,10,4,604
n9BbAfbsyj0,"I Donated $10,000 If They Said This Word (Twitch Streamers)",2018-04-04T22:19:00Z,PT13M5S,0,13,5,785
WZ2rYlVxt4g,"Giving My 4,000,000th Subscriber 4,000,000 Cookies",2018-04-02T22:09:01Z,PT10M41S,0,10,41,641
CWK6an4mYL0,"I Tipped Waitresses $20,000",2018-03-30T21:09:03Z,PT12M24S,0,12,24,744
VwWV4JelEzY,Walking Into Random Stores With 100 Dinosaurs,2018-03-22T22:43:02Z,PT10M12S,0,10,12,612
koRKIlRQj4g,I Built A Mansion Using Only Cardboard Boxes,2018-03-20T22:50:00Z,PT7M8S,0,7,8,428
XKFKPQHdWRI,Breaking Glass Using Only Megaphones,2018-03-17T22:22:47Z,PT9M12S,0,9,12,552
yuGEB4ZZdUQ,Tying My Shoes In Every State (World Record),2018-03-16T22:09:02Z,PT15M10S,0,15,10,910
szt8xabJoSo,"Donating $10,000 To Fortnite Streamers If They Win",2018-03-03T23:21:02Z,PT14M31S,0,14,31,871
Fbl3E_XCQfA,Trying To Fly Using Only Leaf Blowers,2018-03-01T23:09:03Z,PT13M2S,0,13,2,782
Pe3pGsCeYXg,"Giving 3,000,000 Pennies To My 3,000,000th Subscriber",2018-02-22T23:14:03Z,PT10M10S,0,10,10,610
yzGmnjDFuZE,"I Donated $30,000 To My Favorite Twitch Streamer (ninja)",2018-02-21T23:19:01Z,PT11M17S,0,11,17,677
l_huIWJBhJM,I Bought An Expensive Car Using Only $1 Bills,2018-02-13T23:10:01Z,PT10M29S,0,10,29,629
7ALCsEyn3mg,I Bought The World's Most Expensive Apps ($10k),2018-02-08T23:35:00Z,PT10M19S,0,10,19,619
CvMRiR4k49Y,We Delivered 100 Pizzas To Random Houses,2018-02-02T23:12:01Z,PT10M3S,0,10,3,603
g2rbhIB-ITM,"I Donated $30,000 To A Random Twitch Streamer (world record)",2018-01-28T00:11:02Z,PT18M26S,0,18,26,1106
nLpqZEAFnkE,I Bought A Car Using Only Pennies,2018-01-25T23:10:03Z,PT12M8S,0,12,8,728
sirrTXiPFmw,I Bought One Snickers Bar From Every Walmart,2018-01-13T23:15:01Z,PT10M8S,0,10,8,608
nRkwuTOESCc,Donating Big Donations To Twitch Streamers!!!,2018-01-11T22:37:00Z,PT18M38S,0,18,38,1118
AS6WMS_Bemg,I Can't Believe I Found This Stuff On Amazon..,2017-12-22T23:19:10Z,PT7M8S,0,7,8,428
wMn8d7IeCYM,"Saying ""Keep Net Neutrality"" For 10 Hours",2017-12-17T20:37:34Z,PT10H2S,10,0,2,36002
BMZP4CtphaU,Life Hacks You Need To Know,2017-12-08T22:49:10Z,PT6M50S,0,6,50,410
93s1JECSy60,"Giving My Mom $100,000 (Proudest Day Of My Life)",2017-12-02T21:10:08Z,PT11M8S,0,11,8,668
YR6Wh2Zy9jE,"2,256 Miles In One Uber Ride (World Record)",2017-10-28T22:30:00Z,PT10M8S,0,10,8,608
5PCxQSMOl3o,i'm really sorry,2017-10-26T21:30:00Z,PT3M11S,0,3,11,191
5qzAVMe_SnM,Hi Me In Two Years (Made Two Years Ago),2017-10-04T21:30:00Z,PT1M50S,0,1,50,110
zAAXW7ySu1k,"Tipping Uber Drivers $10,000",2017-08-30T22:40:02Z,PT11M14S,0,11,14,674
sx5k8xd_VoU,Going To The Connor McGregor fight!,2017-08-28T20:31:04Z,PT5M42S,0,5,42,342
uotb9ZHnI2g,"Tipping Pizza Delivery Guys $10,000",2017-08-23T21:44:24Z,PT10M27S,0,10,27,627
nPlqRbVFBHI,"Microwaving my iPhone, what happens next might shock you..",2017-08-20T19:37:51Z,PT5M36S,0,5,36,336
_FX6rml2Yjs,"Saying Logan Paul 100,000 Times",2017-08-19T14:00:58Z,PT17H6M7S,17,6,7,61567
kupaqq-xJ_8,"Donating $10,000 To Random Twitch Streamers",2017-08-15T19:20:09Z,PT14M42S,0,14,42,882
4KVmSG6KS2k,"Giving Homeless People $1,000 (Not Clickbait)",2017-06-28T22:00:02Z,PT8M47S,0,8,47,527
Lx9fRu5ehFo,We Are Better Than Dude Perfect,2017-06-24T18:40:12Z,PT2M37S,0,2,37,157
ZJwX2jTXWwQ,Watching It's Everyday Bro For 10 Hours Straight,2017-06-17T21:06:02Z,PT10H11S,10,0,11,36011
N_GMakKf7G4,"Giving A Random Homeless Man $10,000",2017-06-15T23:10:02Z,PT10M2S,0,10,2,602
63gyUQ_JeOE,Toothpaste Life Hacks YOU SHOULD KNOW,2017-06-13T22:30:01Z,PT4M22S,0,4,22,262
IZVbzNRUlQI,"Reading The Longest English Word (190,000 Characters)",2017-06-02T22:00:01Z,PT1H54M49S,1,54,49,6889
8D3vI1615K4,Fidget Spinner Vs Face (Legit Had To Get Stitches),2017-05-02T23:30:00Z,PT7M7S,0,7,7,427
igVcy5dtN80,Grilling A Microwave Microwaving A Microwave Microwaving A Toaster Toasting An Iphone Watching Micro,2017-03-30T22:10:41Z,PT3M8S,0,3,8,188
dEOlvTqYUNo,#1 MOST INSANE MAGNET LIFE HACK EVER,2017-03-24T21:40:17Z,PT5M9S,0,5,9,309
AS5CxLCWq-Q,Watching Dance Till You're Dead For 10 Hours,2017-03-21T22:40:12Z,PT10H1S,10,0,1,36001
jtOalDNVrKM,I Can't Break My Strange Addiction,2017-03-19T21:45:07Z,PT4M45S,0,4,45,285
dDYP56hEYF0,OMG! INSANE CUP FORT,2017-03-14T22:40:01Z,PT4M11S,0,4,11,251
iengNekeTNo,Reading The Youtube Terms Of Service,2017-03-07T23:10:02Z,PT25M57S,0,25,57,1557
rqUvnLPvbrM,Reacting To The Reaction Of The Reaction To The Reaction Of The Reaction Of The Reaction To The Reac,2017-02-22T00:00:04Z,PT33M29S,0,33,29,2009
9CVwXBYVqVk,"Counting To 200,000 (Road To A Mil)",2017-02-18T00:00:03Z,PT23H34M38S,23,34,38,84878
i8pmk5xnO2s,Microwaving Dry Ice (Microwave Explodes),2017-02-09T22:29:35Z,PT5M56S,0,5,56,356
xWcldHxHFpo,"I Counted To 100,000!",2017-01-09T00:00:39Z,PT23H48M7S,23,48,7,85687
YH1-fDzHHpo,we are number one but every one is a bad intro,2016-12-25T00:00:00Z,PT3M41S,0,3,41,221
ntlG5XgYg4k,Microwaving A Microwave Microwaving A Toaster,2016-12-23T00:00:04Z,PT14M17S,0,14,17,857
Qy17S3g8ZuY,HOW TO UNLOCK ANY IPHONE WITHOUT THE PASSCODE,2016-12-21T02:00:00Z,PT8M51S,0,8,51,531
PJyWmlWNor8,WHY DO THEY SELL THIS ON AMAZON?,2016-12-18T02:00:04Z,PT8M31S,0,8,31,511
KzwTYZ2W3ZA,Microwaving A Microwave,2016-12-09T02:45:18Z,PT9M5S,0,9,5,545
9fa_JYTPZ2Y,IF YOU ONLY SEE ORANGE YOU'RE COLOR BLIND,2016-12-05T02:21:43Z,PT3M53S,0,3,53,233
t1BWMa8btIw,I Mailed Myself IN A BOX & it REALLY WORKED! (Human Mail Challenge),2016-11-30T02:31:18Z,PT5M2S,0,5,2,302
2O8wta4FsD4,STUPIDEST PERSN ON EART (Really Dumb),2016-11-28T00:01:52Z,PT4M22S,0,4,22,262
dSDBr0WjrwQ,"Reading The Entire Bee Movie Script But Everytime They Say ""Bee"" I Repeat All the Previous Bees",2016-11-25T01:43:37Z,PT1H30M59S,1,30,59,5459
DbC9CauTXoM,THE WORST THINGS EVER TO EXIST,2016-11-19T00:40:47Z,PT4M40S,0,4,40,280
yhNcDBnQsEY,BLOWING UP $1000 KEYBOARD *RIP WALLET*,2016-11-11T23:02:10Z,PT5M,0,5,0,300
Wyyqz3OxB5c,MY $1000 KEYBOARD CHANGED MY LIFE,2016-11-03T21:32:53Z,PT3M33S,0,3,33,213
KO8B2kw_Jxs,I BOUGHT A 1000$ KEYBOARD,2016-10-25T21:06:50Z,PT6M21S,0,6,21,381
NEDPgQYhbqs,IF ONLINE ADS WERE REAL,2016-10-16T20:30:00Z,PT4M36S,0,4,36,276
RPcXg2-0ejw,Bleach Bottle Flips (COP CALLED),2016-10-09T20:06:23Z,PT4M43S,0,4,43,283
jhYG5BStQSk,Hi Me In A Year (Scheduled Uploaded A Year Ago),2016-10-04T21:00:01Z,PT1M59S,0,1,59,119
wTIPpjUgAFE,Epic New Gaming And Youtube Setup 2016,2016-09-30T22:32:04Z,PT5M,0,5,0,300
vBp0bzVr09s,LISTENING TO OLD VOICEMAILS FOR THE FIRST TIME,2016-08-28T21:00:01Z,PT5M13S,0,5,13,313
AXjdI_LHWJU,GAMBLING MONEY WITH SCRATCH OFF TICKETS,2016-08-26T22:30:01Z,PT7M56S,0,7,56,476
dJCsc_Cq9i4,BEST WALMART TOILET PAPER FORT,2016-08-24T21:00:01Z,PT4M16S,0,4,16,256
bqpKlkPpT10,100 LAYERS OF SARAN WRAP + TOILET PAPER!!,2016-08-23T21:01:56Z,PT7M43S,0,7,43,463
TIIU1ivhLKs,WORST REVIEWS ON AMAZON #4 *FUNNY*,2016-08-21T21:17:07Z,PT3M23S,0,3,23,203
G4qOiwIE_o0,HOW MUCH MONEY DO YOUTUBERS MAKE?,2016-08-14T20:20:03Z,PT3M25S,0,3,25,205
yozl6enFC-w,THE WORST SONG ON YOUTUBE *CRINGE*,2016-08-08T20:00:02Z,PT4M8S,0,4,8,248
LP_mGU3CgXk,SURPRISING MY BROTHER WITH A LAPTOP,2016-08-07T19:35:12Z,PT2M56S,0,2,56,176
DoIQMkoYSzw,"SELLING ORGANS FOR $1,000,000",2016-08-02T20:02:21Z,PT5M35S,0,5,35,335
e-If_d_bzfI,POKEMON GO STEREOTYPES,2016-07-14T17:36:53Z,PT3M27S,0,3,27,207
5J6-5g2alp8,"100,000 SUBSCRIBERS.EXE",2016-07-08T20:00:00Z,PT4M26S,0,4,26,266
qjGNBluF6_I,WORST REVIEWS ON AMAZON #2 HOW IS THIS LEGAL?,2016-07-02T20:30:01Z,PT4M50S,0,4,50,290
TLoDwqQF5ug,BLOWING UP MY TABLET,2016-07-01T20:30:01Z,PT2M32S,0,2,32,152
uAFGIQPWL54,Worst Reviews On Amazon #1 (Minecraft Edition),2016-06-26T21:24:27Z,PT2M7S,0,2,7,127
SaDDjW9Rw-M,WORST THUMBNAILS ON YOUTUBE #3,2016-06-21T20:01:20Z,PT3M4S,0,3,4,184
CHdy9wND1jo,REACTING TO MY OLD MINECRAFT VIDEOS (HORRIBLE),2016-06-19T20:36:36Z,PT8M43S,0,8,43,523
9LiS_3HEErU,HOW TO MAKE A GOOD INTRO FOR YOUTUBE,2016-06-14T20:51:19Z,PT3M4S,0,3,4,184
hRj5qNfkdO0,WORST BANNERS ON YOUTUBE #1,2016-06-13T21:13:33Z,PT3M36S,0,3,36,216
ocruJKe2tFk,"50,000 Subscribers.exe",2016-06-11T21:01:16Z,PT3M35S,0,3,35,215
MgRMNzKknto,Dude Perfect 4.0 - We Are Totally Better,2016-06-06T21:01:41Z,PT3M33S,0,3,33,213
XW1TsAVdXsw,BEST INTROS ON YOUTUBE #1,2016-06-01T20:42:11Z,PT3M5S,0,3,5,185
Qhdj_Umh1IE,Motivation For Youtubers #6 LAST ONE,2016-05-24T15:00:01Z,PT2M59S,0,2,59,179
fN_RQFqaGHI,How Many Licks Does It Take To Get To The Center Of A Tootsie Pop?,2016-05-19T21:00:01Z,PT12M37S,0,12,37,757
hC3xW8xeCDs,Motivation For Youtubers #5,2016-05-15T21:00:01Z,PT2M28S,0,2,28,148
xGJEPTCw9GU,18th Birthday QNA - Mom's Hair Dryer Age?,2016-05-07T21:00:00Z,PT3M52S,0,3,52,232
FmjsePPBbdU,WORST MEMES AND TRENDS ON YOUTUBE!,2016-05-01T21:00:00Z,PT3M51S,0,3,51,231
lMLEcUXz6T8,Cereal Commentary,2016-04-28T00:36:58Z,PT5M39S,0,5,39,339
BKJy7BFP3Is,WHERE IS MY COOKIE?????,2016-04-24T21:31:29Z,PT2M42S,0,2,42,162
1gfgZhW3YgU,"How Much Money Do Big Youtubers Make? (Pewdiepie, Markiplier, etc)",2016-04-22T21:02:56Z,PT3M48S,0,3,48,228
VXmKt_1T0QM,Struggles Of Being A Youtuber,2016-04-19T21:30:01Z,PT3M14S,0,3,14,194
6XCUHLhdnEY,Reenacting Youtubers,2016-04-16T21:32:25Z,PT3M41S,0,3,41,221
ttWTSskmxTA,Life Before And After Gamma (Insane) @GFuelEnergy,2016-04-13T23:08:34Z,PT2M41S,0,2,41,161
5bCyFf8lSfk,Worst Thumbnails On Youtube #2 - Cringe,2016-04-10T22:00:00Z,PT2M13S,0,2,13,133
ngVEpJs5A5s,Motivation For Small Youtubers #4 - Inspiration For Youtubers,2016-04-08T00:11:29Z,PT3M10S,0,3,10,190
zjC48c3ptt0,Scheduled Uploaded 6 Months Ago (REACTION),2016-04-06T21:02:02Z,PT5M22S,0,5,22,322
rS2sntC-lJI,Dude Perfect 3.0 - We Are Better,2016-04-04T21:30:00Z,PT3M13S,0,3,13,193
fG1N5kzeAhM,Dear Future Me (Scheduled Uploaded 6 Months Ago),2016-04-04T19:30:01Z,PT2M25S,0,2,25,145
vT_gRRMjDi0,$100 GIVEAWAY PRANK (NO WEAPONS INVOLVED),2016-04-03T21:00:00Z,PT4M51S,0,4,51,291
dfcPUqiivDY,GIVING AWAY $100 ITUNES GIFT CARDS,2016-04-01T20:45:18Z,PT2M10S,0,2,10,130
zCR6DJX7Kak,Walking Dead Daryl DIED (Fan Reaction To Death),2016-03-28T02:10:15Z,PT43S,0,0,43,43
4cX-w-ia0RU,Why Do Youtubers Ask For Likes?,2016-03-27T21:50:19Z,PT3M21S,0,3,21,201
2nVjy-zd65Q,Making My Background More Epic,2016-03-26T21:00:00Z,PT3M28S,0,3,28,208
xlzpD4GeBW0,Doing Youtube For Fun Or Views?,2016-03-23T23:51:29Z,PT3M45S,0,3,45,225
8ZTy3K2QgOY,Pranks That Went Horribly Wrong,2016-03-19T21:00:00Z,PT4M34S,0,4,34,274
k9zko79_3_I,Who Founded Faze? Who Created Faze Clan?,2016-03-18T00:23:07Z,PT5M25S,0,5,25,325
fYnPyLfxSJg,Subscriber Goals For 2017,2016-03-09T23:35:32Z,PT3M54S,0,3,54,234
pBH_QL4JGcI,"20,000",2016-03-08T00:35:01Z,PT4M16S,0,4,16,256
1wtFD9zSQO8,The Dreaded Unanswerable Question,2016-02-29T23:56:41Z,PT4M30S,0,4,30,270
VqhjiwmGNKA,WORST THUMBNAILS ON YOUTUBE,2016-02-28T20:48:25Z,PT2M36S,0,2,36,156
EhZ9gHZOZT8,Beast Goes Camping (Didn't Go Wrong) (Didn't Go Sexual),2016-02-20T23:07:55Z,PT4M45S,0,4,45,285
LHtkve6-O0g,NBA Interviews Gone Wrong (No Gun Pulled),2016-02-20T14:56:51Z,PT2M34S,0,2,34,154
m3Ol8zn7brk,Movie Trailers Be Like,2016-02-15T18:31:34Z,PT1M42S,0,1,42,102
qBiZA4QDsj0,What Is Youtube Red? Should I Buy Youtube Red?,2016-02-10T23:42:47Z,PT4M39S,0,4,39,279
NeOrh4GnPZ4,Things I Hate #2 - Youtube Edition,2016-02-09T01:26:28Z,PT4M21S,0,4,21,261
fWhfOAuOqjY,Super Bowl Commercial 2016 Cost - How Much Does A Commercial Cost In 2016 Super Bowl?,2016-02-07T18:20:40Z,PT2M57S,0,2,57,177
9Ax56oRhcZc,Counting To 10000 In One Sitting,2016-02-01T00:27:55Z,PT3H29M41S,3,29,41,12581
-cWVrFABWHw,HOW TO MAKE A VIRAL PRANK VIDEO 100% LEGIT,2016-01-26T21:38:09Z,PT2M26S,0,2,26,146
z7qtJAAV5d0,Is Obama Dead? Dumb Google Searches!,2016-01-24T00:21:47Z,PT5M24S,0,5,24,324
9pk-neTrDoM,How To Be MrBeast (Made By Really Old Subscriber),2016-01-23T19:46:56Z,PT5M21S,0,5,21,321
JQscW6DfNZY,Should You Play Video Games?,2016-01-22T17:04:58Z,PT2M59S,0,2,59,179
9smE_EiKJ8Q,School Is A Waste Of Time,2016-01-21T22:45:37Z,PT2M54S,0,2,54,174
hfaPkoXeYfU,Is Michael Bay My Dad????????,2016-01-18T21:46:21Z,PT1M42S,0,1,42,102
u0hHxeWkB_o,Lottery Taxes - How Much Tax Is If You Win The Lottery,2016-01-16T19:25:35Z,PT3M40S,0,3,40,220
64WGWubQO3I,Motivation For Small Youtubers #3,2016-01-12T00:57:36Z,PT3M31S,0,3,31,211
QJUs6CSRCFU,Giving Away Two $15 Gift Cards (forgive me boyz),2016-01-10T23:32:03Z,PT3M11S,0,3,11,191
Om4c4ilT_6g,Do Dislikes Matter On Youtube - Are Dislikes Bad Or Good?,2016-01-07T22:19:01Z,PT4M24S,0,4,24,264
GbOfxRfHdeg,How To Get Active Subscribers On Youtube? Tips 2016,2016-01-05T22:05:42Z,PT5M45S,0,5,45,345
yzxYCRDcGDs,Reaction Channels Are Stupid??????? #JCTG,2016-01-05T01:49:06Z,PT3M14S,0,3,14,194
PCakYf_PnT0,Goodbye Laptop,2016-01-01T23:49:09Z,PT2M16S,0,2,16,136
8nv_ltg4RAg,2015 Year Highlights,2015-12-30T20:18:43Z,PT4M3S,0,4,3,243
VvphlSvCyj8,MrBeast Rest In Pepperoni 6000,2015-12-27T20:15:59Z,PT3M4S,0,3,4,184
JP3v6UxI124,How To Think Of Good Video Ideas (Tips),2015-12-26T17:38:52Z,PT6M13S,0,6,13,373
